2023-09-01 21:37:32.682 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2023-09-01 22:11:55.944 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577515888ryq  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:11:55.944 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577515888ryq  [0;39m ==> Parameters: 
2023-09-01 22:11:55.992 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577515888ryq  [0;39m <==      Total: 0
2023-09-01 22:11:55.992 INFO  com.example.service.DailyTrainService             :117  [32m1693577515888ryq  [0;39m 没有车次，任务结束
2023-09-01 22:11:55.993 INFO  com.example.aspect.LogAspect                      :84   [32m1693577515888ryq  [0;39m 返回结果: {"success":true}
2023-09-01 22:11:55.993 INFO  com.example.aspect.LogAspect                      :85   [32m1693577515888ryq  [0;39m ------------- 结束 耗时：105 ms -------------
2023-09-01 22:12:00.896 INFO  com.example.aspect.LogAspect                      :48   [32m1693577520896qf9  [0;39m ------------- 开始 -------------
2023-09-01 22:12:00.897 INFO  com.example.aspect.LogAspect                      :49   [32m1693577520896qf9  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:12:00.897 INFO  com.example.aspect.LogAspect                      :50   [32m1693577520896qf9  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:12:00.897 INFO  com.example.aspect.LogAspect                      :51   [32m1693577520896qf9  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:12:00.898 INFO  com.example.aspect.LogAspect                      :72   [32m1693577520896qf9  [0;39m 请求参数: [1694793600000]
2023-09-01 22:12:00.944 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577520896qf9  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:12:00.944 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577520896qf9  [0;39m ==> Parameters: 
2023-09-01 22:12:00.992 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577520896qf9  [0;39m <==      Total: 0
2023-09-01 22:12:00.992 INFO  com.example.service.DailyTrainService             :117  [32m1693577520896qf9  [0;39m 没有车次，任务结束
2023-09-01 22:12:00.993 INFO  com.example.aspect.LogAspect                      :84   [32m1693577520896qf9  [0;39m 返回结果: {"success":true}
2023-09-01 22:12:00.993 INFO  com.example.aspect.LogAspect                      :85   [32m1693577520896qf9  [0;39m ------------- 结束 耗时：97 ms -------------
2023-09-01 22:12:05.903 INFO  com.example.aspect.LogAspect                      :48   [32m1693577525903aia  [0;39m ------------- 开始 -------------
2023-09-01 22:12:05.903 INFO  com.example.aspect.LogAspect                      :49   [32m1693577525903aia  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:12:05.904 INFO  com.example.aspect.LogAspect                      :50   [32m1693577525903aia  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:12:05.904 INFO  com.example.aspect.LogAspect                      :51   [32m1693577525903aia  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:12:05.904 INFO  com.example.aspect.LogAspect                      :72   [32m1693577525903aia  [0;39m 请求参数: [1694793600000]
2023-09-01 22:12:05.951 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577525903aia  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:12:05.952 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577525903aia  [0;39m ==> Parameters: 
2023-09-01 22:12:05.997 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577525903aia  [0;39m <==      Total: 0
2023-09-01 22:12:05.997 INFO  com.example.service.DailyTrainService             :117  [32m1693577525903aia  [0;39m 没有车次，任务结束
2023-09-01 22:12:05.997 INFO  com.example.aspect.LogAspect                      :84   [32m1693577525903aia  [0;39m 返回结果: {"success":true}
2023-09-01 22:12:05.997 INFO  com.example.aspect.LogAspect                      :85   [32m1693577525903aia  [0;39m ------------- 结束 耗时：94 ms -------------
2023-09-01 22:12:10.915 INFO  com.example.aspect.LogAspect                      :48   [32m1693577530915sgi  [0;39m ------------- 开始 -------------
2023-09-01 22:12:10.916 INFO  com.example.aspect.LogAspect                      :49   [32m1693577530915sgi  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:12:10.916 INFO  com.example.aspect.LogAspect                      :50   [32m1693577530915sgi  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:12:10.916 INFO  com.example.aspect.LogAspect                      :51   [32m1693577530915sgi  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:12:10.916 INFO  com.example.aspect.LogAspect                      :72   [32m1693577530915sgi  [0;39m 请求参数: [1694793600000]
2023-09-01 22:12:10.965 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577530915sgi  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:12:10.966 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577530915sgi  [0;39m ==> Parameters: 
2023-09-01 22:12:11.010 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577530915sgi  [0;39m <==      Total: 0
2023-09-01 22:12:11.011 INFO  com.example.service.DailyTrainService             :117  [32m1693577530915sgi  [0;39m 没有车次，任务结束
2023-09-01 22:12:11.011 INFO  com.example.aspect.LogAspect                      :84   [32m1693577530915sgi  [0;39m 返回结果: {"success":true}
2023-09-01 22:12:11.011 INFO  com.example.aspect.LogAspect                      :85   [32m1693577530915sgi  [0;39m ------------- 结束 耗时：96 ms -------------
2023-09-01 22:12:15.902 INFO  com.example.aspect.LogAspect                      :48   [32m16935775359019ez  [0;39m ------------- 开始 -------------
2023-09-01 22:12:15.902 INFO  com.example.aspect.LogAspect                      :49   [32m16935775359019ez  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:12:15.902 INFO  com.example.aspect.LogAspect                      :50   [32m16935775359019ez  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:12:15.902 INFO  com.example.aspect.LogAspect                      :51   [32m16935775359019ez  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:12:15.902 INFO  com.example.aspect.LogAspect                      :72   [32m16935775359019ez  [0;39m 请求参数: [1694793600000]
2023-09-01 22:12:15.940 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935775359019ez  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:12:15.940 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935775359019ez  [0;39m ==> Parameters: 
2023-09-01 22:12:16.002 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935775359019ez  [0;39m <==      Total: 0
2023-09-01 22:12:16.002 INFO  com.example.service.DailyTrainService             :117  [32m16935775359019ez  [0;39m 没有车次，任务结束
2023-09-01 22:12:16.002 INFO  com.example.aspect.LogAspect                      :84   [32m16935775359019ez  [0;39m 返回结果: {"success":true}
2023-09-01 22:12:16.003 INFO  com.example.aspect.LogAspect                      :85   [32m16935775359019ez  [0;39m ------------- 结束 耗时：101 ms -------------
2023-09-01 22:12:20.931 INFO  com.example.aspect.LogAspect                      :48   [32m1693577540931jnd  [0;39m ------------- 开始 -------------
2023-09-01 22:12:20.931 INFO  com.example.aspect.LogAspect                      :49   [32m1693577540931jnd  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:12:20.931 INFO  com.example.aspect.LogAspect                      :50   [32m1693577540931jnd  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:12:20.931 INFO  com.example.aspect.LogAspect                      :51   [32m1693577540931jnd  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:12:20.932 INFO  com.example.aspect.LogAspect                      :72   [32m1693577540931jnd  [0;39m 请求参数: [1694793600000]
2023-09-01 22:12:20.971 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577540931jnd  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:12:20.972 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577540931jnd  [0;39m ==> Parameters: 
2023-09-01 22:12:21.015 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577540931jnd  [0;39m <==      Total: 0
2023-09-01 22:12:21.015 INFO  com.example.service.DailyTrainService             :117  [32m1693577540931jnd  [0;39m 没有车次，任务结束
2023-09-01 22:12:21.016 INFO  com.example.aspect.LogAspect                      :84   [32m1693577540931jnd  [0;39m 返回结果: {"success":true}
2023-09-01 22:12:21.016 INFO  com.example.aspect.LogAspect                      :85   [32m1693577540931jnd  [0;39m ------------- 结束 耗时：85 ms -------------
2023-09-01 22:12:25.883 INFO  com.example.aspect.LogAspect                      :48   [32m1693577545883n7c  [0;39m ------------- 开始 -------------
2023-09-01 22:12:25.883 INFO  com.example.aspect.LogAspect                      :49   [32m1693577545883n7c  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:12:25.883 INFO  com.example.aspect.LogAspect                      :50   [32m1693577545883n7c  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:12:25.883 INFO  com.example.aspect.LogAspect                      :51   [32m1693577545883n7c  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:12:25.884 INFO  com.example.aspect.LogAspect                      :72   [32m1693577545883n7c  [0;39m 请求参数: [1694793600000]
2023-09-01 22:12:25.922 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577545883n7c  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:12:25.923 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577545883n7c  [0;39m ==> Parameters: 
2023-09-01 22:12:25.961 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577545883n7c  [0;39m <==      Total: 0
2023-09-01 22:12:25.961 INFO  com.example.service.DailyTrainService             :117  [32m1693577545883n7c  [0;39m 没有车次，任务结束
2023-09-01 22:12:25.962 INFO  com.example.aspect.LogAspect                      :84   [32m1693577545883n7c  [0;39m 返回结果: {"success":true}
2023-09-01 22:12:25.962 INFO  com.example.aspect.LogAspect                      :85   [32m1693577545883n7c  [0;39m ------------- 结束 耗时：79 ms -------------
2023-09-01 22:12:30.922 INFO  com.example.aspect.LogAspect                      :48   [32m16935775509221jn  [0;39m ------------- 开始 -------------
2023-09-01 22:12:30.923 INFO  com.example.aspect.LogAspect                      :49   [32m16935775509221jn  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:12:30.923 INFO  com.example.aspect.LogAspect                      :50   [32m16935775509221jn  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:12:30.923 INFO  com.example.aspect.LogAspect                      :51   [32m16935775509221jn  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:12:30.923 INFO  com.example.aspect.LogAspect                      :72   [32m16935775509221jn  [0;39m 请求参数: [1694793600000]
2023-09-01 22:12:30.961 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935775509221jn  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:12:30.961 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935775509221jn  [0;39m ==> Parameters: 
2023-09-01 22:12:30.996 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935775509221jn  [0;39m <==      Total: 0
2023-09-01 22:12:30.996 INFO  com.example.service.DailyTrainService             :117  [32m16935775509221jn  [0;39m 没有车次，任务结束
2023-09-01 22:12:30.996 INFO  com.example.aspect.LogAspect                      :84   [32m16935775509221jn  [0;39m 返回结果: {"success":true}
2023-09-01 22:12:30.996 INFO  com.example.aspect.LogAspect                      :85   [32m16935775509221jn  [0;39m ------------- 结束 耗时：74 ms -------------
2023-09-01 22:12:36.165 INFO  com.example.aspect.LogAspect                      :48   [32m16935775561656eo  [0;39m ------------- 开始 -------------
2023-09-01 22:12:36.166 INFO  com.example.aspect.LogAspect                      :49   [32m16935775561656eo  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:12:36.166 INFO  com.example.aspect.LogAspect                      :50   [32m16935775561656eo  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:12:36.166 INFO  com.example.aspect.LogAspect                      :51   [32m16935775561656eo  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:12:36.166 INFO  com.example.aspect.LogAspect                      :72   [32m16935775561656eo  [0;39m 请求参数: [1694793600000]
2023-09-01 22:12:36.218 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935775561656eo  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:12:36.218 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935775561656eo  [0;39m ==> Parameters: 
2023-09-01 22:12:36.261 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935775561656eo  [0;39m <==      Total: 0
2023-09-01 22:12:36.261 INFO  com.example.service.DailyTrainService             :117  [32m16935775561656eo  [0;39m 没有车次，任务结束
2023-09-01 22:12:36.261 INFO  com.example.aspect.LogAspect                      :84   [32m16935775561656eo  [0;39m 返回结果: {"success":true}
2023-09-01 22:12:36.261 INFO  com.example.aspect.LogAspect                      :85   [32m16935775561656eo  [0;39m ------------- 结束 耗时：96 ms -------------
2023-09-01 22:12:40.935 INFO  com.example.aspect.LogAspect                      :48   [32m1693577560935rcm  [0;39m ------------- 开始 -------------
2023-09-01 22:12:40.936 INFO  com.example.aspect.LogAspect                      :49   [32m1693577560935rcm  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:12:40.936 INFO  com.example.aspect.LogAspect                      :50   [32m1693577560935rcm  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:12:40.936 INFO  com.example.aspect.LogAspect                      :51   [32m1693577560935rcm  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:12:40.936 INFO  com.example.aspect.LogAspect                      :72   [32m1693577560935rcm  [0;39m 请求参数: [1694793600000]
2023-09-01 22:12:40.971 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577560935rcm  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:12:40.972 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577560935rcm  [0;39m ==> Parameters: 
2023-09-01 22:12:41.049 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577560935rcm  [0;39m <==      Total: 0
2023-09-01 22:12:41.050 INFO  com.example.service.DailyTrainService             :117  [32m1693577560935rcm  [0;39m 没有车次，任务结束
2023-09-01 22:12:41.050 INFO  com.example.aspect.LogAspect                      :84   [32m1693577560935rcm  [0;39m 返回结果: {"success":true}
2023-09-01 22:12:41.050 INFO  com.example.aspect.LogAspect                      :85   [32m1693577560935rcm  [0;39m ------------- 结束 耗时：115 ms -------------
2023-09-01 22:12:45.910 INFO  com.example.aspect.LogAspect                      :48   [32m1693577565910n43  [0;39m ------------- 开始 -------------
2023-09-01 22:12:45.911 INFO  com.example.aspect.LogAspect                      :49   [32m1693577565910n43  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:12:45.911 INFO  com.example.aspect.LogAspect                      :50   [32m1693577565910n43  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:12:45.911 INFO  com.example.aspect.LogAspect                      :51   [32m1693577565910n43  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:12:45.911 INFO  com.example.aspect.LogAspect                      :72   [32m1693577565910n43  [0;39m 请求参数: [1694793600000]
2023-09-01 22:12:45.946 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577565910n43  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:12:45.947 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577565910n43  [0;39m ==> Parameters: 
2023-09-01 22:12:45.984 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577565910n43  [0;39m <==      Total: 0
2023-09-01 22:12:45.985 INFO  com.example.service.DailyTrainService             :117  [32m1693577565910n43  [0;39m 没有车次，任务结束
2023-09-01 22:12:45.985 INFO  com.example.aspect.LogAspect                      :84   [32m1693577565910n43  [0;39m 返回结果: {"success":true}
2023-09-01 22:12:45.985 INFO  com.example.aspect.LogAspect                      :85   [32m1693577565910n43  [0;39m ------------- 结束 耗时：75 ms -------------
2023-09-01 22:12:50.895 INFO  com.example.aspect.LogAspect                      :48   [32m169357757089513b  [0;39m ------------- 开始 -------------
2023-09-01 22:12:50.896 INFO  com.example.aspect.LogAspect                      :49   [32m169357757089513b  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:12:50.896 INFO  com.example.aspect.LogAspect                      :50   [32m169357757089513b  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:12:50.896 INFO  com.example.aspect.LogAspect                      :51   [32m169357757089513b  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:12:50.896 INFO  com.example.aspect.LogAspect                      :72   [32m169357757089513b  [0;39m 请求参数: [1694793600000]
2023-09-01 22:12:50.931 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m169357757089513b  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:12:50.932 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m169357757089513b  [0;39m ==> Parameters: 
2023-09-01 22:12:50.967 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m169357757089513b  [0;39m <==      Total: 0
2023-09-01 22:12:50.967 INFO  com.example.service.DailyTrainService             :117  [32m169357757089513b  [0;39m 没有车次，任务结束
2023-09-01 22:12:50.967 INFO  com.example.aspect.LogAspect                      :84   [32m169357757089513b  [0;39m 返回结果: {"success":true}
2023-09-01 22:12:50.967 INFO  com.example.aspect.LogAspect                      :85   [32m169357757089513b  [0;39m ------------- 结束 耗时：72 ms -------------
2023-09-01 22:12:55.950 INFO  com.example.aspect.LogAspect                      :48   [32m1693577575949a68  [0;39m ------------- 开始 -------------
2023-09-01 22:12:55.950 INFO  com.example.aspect.LogAspect                      :49   [32m1693577575949a68  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:12:55.950 INFO  com.example.aspect.LogAspect                      :50   [32m1693577575949a68  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:12:55.950 INFO  com.example.aspect.LogAspect                      :51   [32m1693577575949a68  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:12:55.950 INFO  com.example.aspect.LogAspect                      :72   [32m1693577575949a68  [0;39m 请求参数: [1694793600000]
2023-09-01 22:12:55.989 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577575949a68  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:12:55.989 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577575949a68  [0;39m ==> Parameters: 
2023-09-01 22:12:56.031 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577575949a68  [0;39m <==      Total: 0
2023-09-01 22:12:56.031 INFO  com.example.service.DailyTrainService             :117  [32m1693577575949a68  [0;39m 没有车次，任务结束
2023-09-01 22:12:56.031 INFO  com.example.aspect.LogAspect                      :84   [32m1693577575949a68  [0;39m 返回结果: {"success":true}
2023-09-01 22:12:56.031 INFO  com.example.aspect.LogAspect                      :85   [32m1693577575949a68  [0;39m ------------- 结束 耗时：81 ms -------------
2023-09-01 22:13:01.014 INFO  com.example.aspect.LogAspect                      :48   [32m1693577581014m58  [0;39m ------------- 开始 -------------
2023-09-01 22:13:01.014 INFO  com.example.aspect.LogAspect                      :49   [32m1693577581014m58  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:13:01.015 INFO  com.example.aspect.LogAspect                      :50   [32m1693577581014m58  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:13:01.015 INFO  com.example.aspect.LogAspect                      :51   [32m1693577581014m58  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:13:01.015 INFO  com.example.aspect.LogAspect                      :72   [32m1693577581014m58  [0;39m 请求参数: [1694793600000]
2023-09-01 22:13:01.073 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577581014m58  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:13:01.073 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577581014m58  [0;39m ==> Parameters: 
2023-09-01 22:13:01.122 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577581014m58  [0;39m <==      Total: 0
2023-09-01 22:13:01.122 INFO  com.example.service.DailyTrainService             :117  [32m1693577581014m58  [0;39m 没有车次，任务结束
2023-09-01 22:13:01.123 INFO  com.example.aspect.LogAspect                      :84   [32m1693577581014m58  [0;39m 返回结果: {"success":true}
2023-09-01 22:13:01.123 INFO  com.example.aspect.LogAspect                      :85   [32m1693577581014m58  [0;39m ------------- 结束 耗时：109 ms -------------
2023-09-01 22:13:05.911 INFO  com.example.aspect.LogAspect                      :48   [32m1693577585911pdm  [0;39m ------------- 开始 -------------
2023-09-01 22:13:05.911 INFO  com.example.aspect.LogAspect                      :49   [32m1693577585911pdm  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:13:05.911 INFO  com.example.aspect.LogAspect                      :50   [32m1693577585911pdm  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:13:05.912 INFO  com.example.aspect.LogAspect                      :51   [32m1693577585911pdm  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:13:05.912 INFO  com.example.aspect.LogAspect                      :72   [32m1693577585911pdm  [0;39m 请求参数: [1694793600000]
2023-09-01 22:13:05.949 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577585911pdm  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:13:05.949 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577585911pdm  [0;39m ==> Parameters: 
2023-09-01 22:13:05.986 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577585911pdm  [0;39m <==      Total: 0
2023-09-01 22:13:05.987 INFO  com.example.service.DailyTrainService             :117  [32m1693577585911pdm  [0;39m 没有车次，任务结束
2023-09-01 22:13:05.987 INFO  com.example.aspect.LogAspect                      :84   [32m1693577585911pdm  [0;39m 返回结果: {"success":true}
2023-09-01 22:13:05.987 INFO  com.example.aspect.LogAspect                      :85   [32m1693577585911pdm  [0;39m ------------- 结束 耗时：76 ms -------------
2023-09-01 22:13:10.916 INFO  com.example.aspect.LogAspect                      :48   [32m1693577590916zz5  [0;39m ------------- 开始 -------------
2023-09-01 22:13:10.916 INFO  com.example.aspect.LogAspect                      :49   [32m1693577590916zz5  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:13:10.916 INFO  com.example.aspect.LogAspect                      :50   [32m1693577590916zz5  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:13:10.916 INFO  com.example.aspect.LogAspect                      :51   [32m1693577590916zz5  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:13:10.916 INFO  com.example.aspect.LogAspect                      :72   [32m1693577590916zz5  [0;39m 请求参数: [1694793600000]
2023-09-01 22:13:10.956 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577590916zz5  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:13:10.957 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577590916zz5  [0;39m ==> Parameters: 
2023-09-01 22:13:10.996 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m1693577590916zz5  [0;39m <==      Total: 0
2023-09-01 22:13:10.996 INFO  com.example.service.DailyTrainService             :117  [32m1693577590916zz5  [0;39m 没有车次，任务结束
2023-09-01 22:13:10.996 INFO  com.example.aspect.LogAspect                      :84   [32m1693577590916zz5  [0;39m 返回结果: {"success":true}
2023-09-01 22:13:10.996 INFO  com.example.aspect.LogAspect                      :85   [32m1693577590916zz5  [0;39m ------------- 结束 耗时：80 ms -------------
2023-09-01 22:13:15.911 INFO  com.example.aspect.LogAspect                      :48   [32m16935775959114lx  [0;39m ------------- 开始 -------------
2023-09-01 22:13:15.911 INFO  com.example.aspect.LogAspect                      :49   [32m16935775959114lx  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-16 GET
2023-09-01 22:13:15.911 INFO  com.example.aspect.LogAspect                      :50   [32m16935775959114lx  [0;39m 类名方法: com.example.controller.admin.DailyTrainAdminController.daily
2023-09-01 22:13:15.912 INFO  com.example.aspect.LogAspect                      :51   [32m16935775959114lx  [0;39m 远程地址: 127.0.0.1
2023-09-01 22:13:15.912 INFO  com.example.aspect.LogAspect                      :72   [32m16935775959114lx  [0;39m 请求参数: [1694793600000]
2023-09-01 22:13:15.946 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935775959114lx  [0;39m ==>  Preparing: select id, code, `type`, `start`, start_pinyin, start_time, `end`, end_pinyin, end_time, create_time, update_time from train order by code asc
2023-09-01 22:13:15.946 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935775959114lx  [0;39m ==> Parameters: 
2023-09-01 22:13:15.982 DEBUG com.example.mapper.TrainMapper.selectByExample    :137  [32m16935775959114lx  [0;39m <==      Total: 0
2023-09-01 22:13:15.982 INFO  com.example.service.DailyTrainService             :117  [32m16935775959114lx  [0;39m 没有车次，任务结束
