2023-09-02 00:00:00.758 INFO  com.example.job.DailyTrainJob                     :33   [32m16935840007588dc  [0;39m 生成15天后的车次数据开始
2023-09-02 00:17:30.718 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585050718jhq  [0;39m 生成15天后的车次数据开始
2023-09-02 00:17:30.807 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585050718jhq  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:17:35.682 INFO  com.example.job.DailyTrainJob                     :33   [32m16935850556825sw  [0;39m 生成15天后的车次数据开始
2023-09-02 00:17:35.773 INFO  com.example.job.DailyTrainJob                     :38   [32m16935850556825sw  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:17:40.804 INFO  com.example.job.DailyTrainJob                     :33   [32m16935850608046t7  [0;39m 生成15天后的车次数据开始
2023-09-02 00:17:40.902 INFO  com.example.job.DailyTrainJob                     :38   [32m16935850608046t7  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:17:45.715 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585065715d98  [0;39m 生成15天后的车次数据开始
2023-09-02 00:17:45.809 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585065715d98  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:17:50.653 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585070653e2y  [0;39m 生成15天后的车次数据开始
2023-09-02 00:17:50.747 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585070653e2y  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:17:55.691 INFO  com.example.job.DailyTrainJob                     :33   [32m16935850756911h1  [0;39m 生成15天后的车次数据开始
2023-09-02 00:17:55.773 INFO  com.example.job.DailyTrainJob                     :38   [32m16935850756911h1  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:18:00.692 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585080692wqd  [0;39m 生成15天后的车次数据开始
2023-09-02 00:18:00.789 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585080692wqd  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:18:05.740 INFO  com.example.job.DailyTrainJob                     :33   [32m16935850857401a6  [0;39m 生成15天后的车次数据开始
2023-09-02 00:18:05.833 INFO  com.example.job.DailyTrainJob                     :38   [32m16935850857401a6  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:18:10.712 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585090712sdm  [0;39m 生成15天后的车次数据开始
2023-09-02 00:18:10.801 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585090712sdm  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:18:15.695 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585095695tj9  [0;39m 生成15天后的车次数据开始
2023-09-02 00:18:15.777 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585095695tj9  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:18:20.640 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585100640zcq  [0;39m 生成15天后的车次数据开始
2023-09-02 00:18:20.728 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585100640zcq  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:18:25.675 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585105675nha  [0;39m 生成15天后的车次数据开始
2023-09-02 00:18:25.766 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585105675nha  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:18:30.693 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585110693mfj  [0;39m 生成15天后的车次数据开始
2023-09-02 00:18:30.786 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585110693mfj  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:18:35.688 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585115688mi5  [0;39m 生成15天后的车次数据开始
2023-09-02 00:18:35.780 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585115688mi5  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:18:40.684 INFO  com.example.job.DailyTrainJob                     :33   [32m16935851206843op  [0;39m 生成15天后的车次数据开始
2023-09-02 00:18:40.766 INFO  com.example.job.DailyTrainJob                     :38   [32m16935851206843op  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:18:45.709 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585125709hpk  [0;39m 生成15天后的车次数据开始
2023-09-02 00:18:45.803 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585125709hpk  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:18:50.675 INFO  com.example.job.DailyTrainJob                     :33   [32m16935851306756gd  [0;39m 生成15天后的车次数据开始
2023-09-02 00:18:50.760 INFO  com.example.job.DailyTrainJob                     :38   [32m16935851306756gd  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:18:55.669 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585135669tzy  [0;39m 生成15天后的车次数据开始
2023-09-02 00:18:55.757 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585135669tzy  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:19:00.703 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585140703by3  [0;39m 生成15天后的车次数据开始
2023-09-02 00:19:00.784 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585140703by3  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:19:06.056 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585146056gvl  [0;39m 生成15天后的车次数据开始
2023-09-02 00:19:06.195 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585146056gvl  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:19:10.688 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585150688bww  [0;39m 生成15天后的车次数据开始
2023-09-02 00:19:10.777 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585150688bww  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:19:15.683 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585155683v7u  [0;39m 生成15天后的车次数据开始
2023-09-02 00:19:15.772 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585155683v7u  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:19:20.654 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585160654h6o  [0;39m 生成15天后的车次数据开始
2023-09-02 00:19:20.735 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585160654h6o  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:19:25.654 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585165654r7x  [0;39m 生成15天后的车次数据开始
2023-09-02 00:19:25.741 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585165654r7x  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:19:30.676 INFO  com.example.job.DailyTrainJob                     :33   [32m16935851706763wm  [0;39m 生成15天后的车次数据开始
2023-09-02 00:19:30.772 INFO  com.example.job.DailyTrainJob                     :38   [32m16935851706763wm  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:19:35.634 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585175634q64  [0;39m 生成15天后的车次数据开始
2023-09-02 00:19:35.723 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585175634q64  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:19:40.651 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585180651ixd  [0;39m 生成15天后的车次数据开始
2023-09-02 00:19:40.733 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585180651ixd  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:19:45.663 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585185663mfg  [0;39m 生成15天后的车次数据开始
2023-09-02 00:19:45.753 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585185663mfg  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:19:50.693 INFO  com.example.job.DailyTrainJob                     :33   [32m16935851906931f1  [0;39m 生成15天后的车次数据开始
2023-09-02 00:19:50.781 INFO  com.example.job.DailyTrainJob                     :38   [32m16935851906931f1  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:19:55.660 INFO  com.example.job.DailyTrainJob                     :33   [32m16935851956605xu  [0;39m 生成15天后的车次数据开始
2023-09-02 00:19:55.745 INFO  com.example.job.DailyTrainJob                     :38   [32m16935851956605xu  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:20:00.735 INFO  com.example.job.DailyTrainJob                     :33   [32m16935852007352c5  [0;39m 生成15天后的车次数据开始
2023-09-02 00:20:00.829 INFO  com.example.job.DailyTrainJob                     :38   [32m16935852007352c5  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:20:05.707 INFO  com.example.job.DailyTrainJob                     :33   [32m16935852057078vn  [0;39m 生成15天后的车次数据开始
2023-09-02 00:20:05.793 INFO  com.example.job.DailyTrainJob                     :38   [32m16935852057078vn  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:20:10.638 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585210638wxm  [0;39m 生成15天后的车次数据开始
2023-09-02 00:20:10.720 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585210638wxm  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:20:15.672 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585215672ond  [0;39m 生成15天后的车次数据开始
2023-09-02 00:20:15.760 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585215672ond  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:20:20.642 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585220642j2o  [0;39m 生成15天后的车次数据开始
2023-09-02 00:20:20.732 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585220642j2o  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:20:25.664 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585225664id3  [0;39m 生成15天后的车次数据开始
2023-09-02 00:20:25.748 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585225664id3  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:20:30.682 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585230682ux0  [0;39m 生成15天后的车次数据开始
2023-09-02 00:20:30.763 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585230682ux0  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:20:35.631 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585235631ms0  [0;39m 生成15天后的车次数据开始
2023-09-02 00:20:35.713 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585235631ms0  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:20:40.664 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585240664nu6  [0;39m 生成15天后的车次数据开始
2023-09-02 00:20:40.752 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585240664nu6  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:20:45.672 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585245672x1j  [0;39m 生成15天后的车次数据开始
2023-09-02 00:20:45.753 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585245672x1j  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:20:50.649 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585250649kwk  [0;39m 生成15天后的车次数据开始
2023-09-02 00:20:50.743 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585250649kwk  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:20:55.690 INFO  com.example.job.DailyTrainJob                     :33   [32m16935852556902cd  [0;39m 生成15天后的车次数据开始
2023-09-02 00:20:55.778 INFO  com.example.job.DailyTrainJob                     :38   [32m16935852556902cd  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:21:00.660 INFO  com.example.job.DailyTrainJob                     :33   [32m16935852606606us  [0;39m 生成15天后的车次数据开始
2023-09-02 00:21:00.742 INFO  com.example.job.DailyTrainJob                     :38   [32m16935852606606us  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:21:05.641 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585265641fnn  [0;39m 生成15天后的车次数据开始
2023-09-02 00:21:05.722 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585265641fnn  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:21:10.665 INFO  com.example.job.DailyTrainJob                     :33   [32m16935852706656ua  [0;39m 生成15天后的车次数据开始
2023-09-02 00:21:10.747 INFO  com.example.job.DailyTrainJob                     :38   [32m16935852706656ua  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:21:15.640 INFO  com.example.job.DailyTrainJob                     :33   [32m16935852756402mb  [0;39m 生成15天后的车次数据开始
2023-09-02 00:21:15.723 INFO  com.example.job.DailyTrainJob                     :38   [32m16935852756402mb  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:21:20.668 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585280668vci  [0;39m 生成15天后的车次数据开始
2023-09-02 00:21:20.747 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585280668vci  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:21:25.673 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585285673daw  [0;39m 生成15天后的车次数据开始
2023-09-02 00:21:25.765 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585285673daw  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:21:30.636 INFO  com.example.job.DailyTrainJob                     :33   [32m169358529063606j  [0;39m 生成15天后的车次数据开始
2023-09-02 00:21:30.721 INFO  com.example.job.DailyTrainJob                     :38   [32m169358529063606j  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:21:35.635 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585295635pz9  [0;39m 生成15天后的车次数据开始
2023-09-02 00:21:35.711 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585295635pz9  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:21:40.650 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585300650rha  [0;39m 生成15天后的车次数据开始
2023-09-02 00:21:40.731 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585300650rha  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:21:45.665 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585305665k3p  [0;39m 生成15天后的车次数据开始
2023-09-02 00:21:45.749 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585305665k3p  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:21:50.700 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585310700dj1  [0;39m 生成15天后的车次数据开始
2023-09-02 00:21:50.776 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585310700dj1  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:21:55.722 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585315722hb0  [0;39m 生成15天后的车次数据开始
2023-09-02 00:21:55.795 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585315722hb0  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:22:00.675 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585320675hys  [0;39m 生成15天后的车次数据开始
2023-09-02 00:22:00.753 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585320675hys  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:22:05.670 INFO  com.example.job.DailyTrainJob                     :33   [32m16935853256705lz  [0;39m 生成15天后的车次数据开始
2023-09-02 00:22:05.760 INFO  com.example.job.DailyTrainJob                     :38   [32m16935853256705lz  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:22:10.656 INFO  com.example.job.DailyTrainJob                     :33   [32m169358533065674d  [0;39m 生成15天后的车次数据开始
2023-09-02 00:22:10.737 INFO  com.example.job.DailyTrainJob                     :38   [32m169358533065674d  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:22:15.683 INFO  com.example.job.DailyTrainJob                     :33   [32m16935853356830ju  [0;39m 生成15天后的车次数据开始
2023-09-02 00:22:15.768 INFO  com.example.job.DailyTrainJob                     :38   [32m16935853356830ju  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:22:20.679 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585340679x46  [0;39m 生成15天后的车次数据开始
2023-09-02 00:22:20.772 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585340679x46  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:22:25.655 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585345655yjb  [0;39m 生成15天后的车次数据开始
2023-09-02 00:22:25.735 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585345655yjb  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:22:30.669 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585350669ic6  [0;39m 生成15天后的车次数据开始
2023-09-02 00:22:30.750 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585350669ic6  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:22:35.674 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585355674353  [0;39m 生成15天后的车次数据开始
2023-09-02 00:22:35.760 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585355674353  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:22:40.676 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585360676fv6  [0;39m 生成15天后的车次数据开始
2023-09-02 00:22:40.759 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585360676fv6  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:22:45.633 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585365633rx0  [0;39m 生成15天后的车次数据开始
2023-09-02 00:22:45.719 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585365633rx0  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:22:50.697 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585370697loc  [0;39m 生成15天后的车次数据开始
2023-09-02 00:22:50.794 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585370697loc  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:22:55.709 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585375709tjw  [0;39m 生成15天后的车次数据开始
2023-09-02 00:22:55.801 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585375709tjw  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:23:00.667 INFO  com.example.job.DailyTrainJob                     :33   [32m169358538066705m  [0;39m 生成15天后的车次数据开始
2023-09-02 00:23:00.750 INFO  com.example.job.DailyTrainJob                     :38   [32m169358538066705m  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:23:05.763 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585385763t3y  [0;39m 生成15天后的车次数据开始
2023-09-02 00:23:05.869 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585385763t3y  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:23:10.678 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585390678bdj  [0;39m 生成15天后的车次数据开始
2023-09-02 00:23:10.761 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585390678bdj  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:23:15.658 INFO  com.example.job.DailyTrainJob                     :33   [32m16935853956581fv  [0;39m 生成15天后的车次数据开始
2023-09-02 00:23:15.734 INFO  com.example.job.DailyTrainJob                     :38   [32m16935853956581fv  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:23:20.630 INFO  com.example.job.DailyTrainJob                     :33   [32m16935854006307t3  [0;39m 生成15天后的车次数据开始
2023-09-02 00:23:20.724 INFO  com.example.job.DailyTrainJob                     :38   [32m16935854006307t3  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:23:25.632 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585405632ajw  [0;39m 生成15天后的车次数据开始
2023-09-02 00:23:25.718 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585405632ajw  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:23:30.642 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585410642bvb  [0;39m 生成15天后的车次数据开始
2023-09-02 00:23:30.724 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585410642bvb  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:23:35.691 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585415691qvu  [0;39m 生成15天后的车次数据开始
2023-09-02 00:23:35.779 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585415691qvu  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:23:40.698 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585420698h7i  [0;39m 生成15天后的车次数据开始
2023-09-02 00:23:40.781 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585420698h7i  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:23:45.649 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585425649sjq  [0;39m 生成15天后的车次数据开始
2023-09-02 00:23:45.736 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585425649sjq  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:23:50.672 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585430672ltm  [0;39m 生成15天后的车次数据开始
2023-09-02 00:23:50.756 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585430672ltm  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:23:55.682 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585435682ep4  [0;39m 生成15天后的车次数据开始
2023-09-02 00:23:55.763 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585435682ep4  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:24:00.668 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585440668mgv  [0;39m 生成15天后的车次数据开始
2023-09-02 00:24:00.753 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585440668mgv  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:24:05.639 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585445639h36  [0;39m 生成15天后的车次数据开始
2023-09-02 00:24:05.723 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585445639h36  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:24:10.642 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585450642fb4  [0;39m 生成15天后的车次数据开始
2023-09-02 00:24:10.722 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585450642fb4  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:24:15.697 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585455697yva  [0;39m 生成15天后的车次数据开始
2023-09-02 00:24:15.778 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585455697yva  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:24:20.757 INFO  com.example.job.DailyTrainJob                     :33   [32m16935854607570z9  [0;39m 生成15天后的车次数据开始
2023-09-02 00:24:20.842 INFO  com.example.job.DailyTrainJob                     :38   [32m16935854607570z9  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:24:25.707 INFO  com.example.job.DailyTrainJob                     :33   [32m169358546570787z  [0;39m 生成15天后的车次数据开始
2023-09-02 00:24:25.797 INFO  com.example.job.DailyTrainJob                     :38   [32m169358546570787z  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:24:30.757 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585470757mun  [0;39m 生成15天后的车次数据开始
2023-09-02 00:24:30.837 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585470757mun  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:24:35.756 INFO  com.example.job.DailyTrainJob                     :33   [32m16935854757566c8  [0;39m 生成15天后的车次数据开始
2023-09-02 00:24:35.849 INFO  com.example.job.DailyTrainJob                     :38   [32m16935854757566c8  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:24:40.921 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585480921hyc  [0;39m 生成15天后的车次数据开始
2023-09-02 00:24:40.999 INFO  com.example.job.DailyTrainJob                     :38   [32m1693585480921hyc  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:24:45.882 INFO  com.example.job.DailyTrainJob                     :33   [32m1693585485882bka  [0;39m 生成15天后的车次数据开始
